Group: {4096, 10241, 7168, 9219, 5122, 4099, 2, 4104, 3086, 5134, 16, 3100, 2077, 1054, 6174, 6182, 2090, 2092, 8237, 4144, 7221, 9271, 6204, 3133, 10313, 4170, 7241, 5196, 7245, 6218, 1108, 7254, 2135, 2137, 9306, 1123, 1124, 10349, 10350, 3184, 6258, 2163, 7284, 3190, 5243, 4220, 2173, 10366, 7292, 10375, 5256, 8332, 3216, 3217, 2192, 1178, 3227, 1180, 156, 8347, 9381, 6323, 1209, 1210, 9403, 2238, 1215, 190, 3271, 8392, 9425, 7377, 210, 2265, 5338, 4315, 7388, 5342, 4324, 229, 4326, 4325, 3302, 1263, 2290, 7413, 7417, 1277, 6397, 4353, 6410, 8459, 1291, 4365, 278, 9495, 6426, 8474, 8477, 6431, 6436, 9508, 8486, 7463, 9514, 2348, 4398, 303, 8499, 2357, 7483, 8508, 9536, 8519, 2376, 7507, 6489, 8544, 353, 5474, 9572, 2407, 2409, 8556, 8557, 9588, 373, 9590, 9600, 2435, 4484, 397, 7568, 5526, 7578, 3483, 7588, 6569, 428, 436, 9656, 8637, 3518, 8642, 2499, 5572, 450, 9672, 6601, 3536, 2518, 7641, 9689, 6625, 5603, 2539, 8689, 6651, 8702, 6661, 9738, 4619, 526, 7700, 4629, 5653, 7703, 4630, 7707, 1571, 1576, 556, 6703, 560, 1595, 575, 7746, 6723, 9799, 584, 9800, 3658, 8784, 5716, 601, 5723, 608, 6759, 8809, 1642, 9835, 1658, 6791, 7819, 6795, 2701, 3726, 3728, 5781, 1690, 5788, 4764, 1697, 9894, 6824, 3759, 7860, 2746, 7873, 721, 9939, 8916, 1747, 6868, 9941, 731, 1766, 3816, 5875, 5887, 9991, 2824, 5897, 8972, 9996, 9998, 8976, 789, 3861, 1815, 1816, 797, 10015, 10034, 1848, 825, 2874, 5946, 826, 3905, 1858, 4933, 2887, 9033, 5962, 9044, 4961, 10082, 2922, 8046, 10094, 2928, 7025, 3952, 882, 10100, 10107, 1926, 9098, 5007, 3986, 914, 8087, 9113, 928, 9121, 6052, 6060, 944, 7093, 8123, 9152, 8129, 10180, 7110, 8139, 1996, 1995, 10191, 3028, 4060, 988, 9184, 1010, 3070}
4096:
<null,  S1, 3786, Request, 4096>
<S1,  S11, 3788, Request, 4096>
<S11,  S10, 3792, Request, 4096>
<S10,  S11, 3796, Response, 4096>
<S11,  S4, 3799, Request, 4096>
<S4,  S5, 3802, Request, 4096>
<S5,  S4, 3802, Response, 4096>
<S4,  S11, 3810, Response, 4096>
<S11,  S1, 3813, Response, 4096>
<S1,  null, 3817, Response, 4096>
10241:
<null,  S1, 9344, Request, 10241>
<S1,  S11, 9350, Request, 10241>
<S11,  S10, 9353, Request, 10241>
<S10,  S11, 9358, Response, 10241>
<S11,  S4, 9363, Request, 10241>
<S4,  S5, 9365, Request, 10241>
<S5,  S4, 9365, Response, 10241>
<S4,  S11, 9370, Response, 10241>
<S11,  S1, 9372, Response, 10241>
<S1,  null, 9375, Response, 10241>
7168:
<null,  S1, 6569, Request, 7168>
<S1,  S11, 6577, Request, 7168>
<S11,  S10, 6586, Request, 7168>
<S10,  S11, 6597, Response, 7168>
<S11,  S4, 6607, Request, 7168>
<S4,  S5, 6615, Request, 7168>
<S5,  S4, 6615, Response, 7168>
<S4,  S11, 6616, Response, 7168>
<S11,  S1, 6624, Response, 7168>
<S1,  null, 6633, Response, 7168>
9219:
<null,  S1, 8430, Request, 9219>
<S1,  S11, 8441, Request, 9219>
<S11,  S10, 8448, Request, 9219>
<S10,  S11, 8449, Response, 9219>
<S11,  S4, 8450, Request, 9219>
<S4,  S5, 8453, Request, 9219>
<S5,  S4, 8453, Response, 9219>
<S4,  S11, 8460, Response, 9219>
<S11,  S1, 8464, Response, 9219>
<S1,  null, 8471, Response, 9219>
5122:
<null,  S1, 4697, Request, 5122>
<S1,  S11, 4708, Request, 5122>
<S11,  S10, 4713, Request, 5122>
<S10,  S11, 4719, Response, 5122>
<S11,  S4, 4725, Request, 5122>
<S4,  S5, 4726, Request, 5122>
<S5,  S4, 4726, Response, 5122>
<S4,  S11, 4734, Response, 5122>
<S11,  S1, 4735, Response, 5122>
<S1,  null, 4740, Response, 5122>
4099:
<null,  S1, 3788, Request, 4099>
<S1,  S11, 3789, Request, 4099>
<S11,  S10, 3798, Request, 4099>
<S10,  S11, 3802, Response, 4099>
<S11,  S4, 3806, Request, 4099>
<S4,  S5, 3808, Request, 4099>
<S5,  S4, 3808, Response, 4099>
<S4,  S11, 3811, Response, 4099>
<S11,  S1, 3813, Response, 4099>
<S1,  null, 3822, Response, 4099>
2:
<null,  S1, 2, Request, 2>
<S1,  S11, 4, Request, 2>
<S11,  S10, 8, Request, 2>
<S10,  S11, 14, Response, 2>
<S11,  S4, 21, Request, 2>
<S4,  S5, 30, Request, 2>
<S5,  S4, 30, Response, 2>
<S4,  S11, 39, Response, 2>
<S11,  S1, 49, Response, 2>
<S1,  null, 52, Response, 2>
4104:
<null,  S1, 3792, Request, 4104>
<S1,  S11, 3796, Request, 4104>
<S11,  S10, 3804, Request, 4104>
<S10,  S11, 3806, Response, 4104>
<S11,  S4, 3807, Request, 4104>
<S4,  S5, 3813, Request, 4104>
<S5,  S4, 3813, Response, 4104>
<S4,  S11, 3815, Response, 4104>
<S11,  S1, 3821, Response, 4104>
<S1,  null, 3830, Response, 4104>
3086:
<null,  S1, 2858, Request, 3086>
<S1,  S11, 2860, Request, 3086>
<S11,  S10, 2868, Request, 3086>
<S10,  S11, 2873, Response, 3086>
<S11,  S4, 2878, Request, 3086>
<S4,  S5, 2889, Request, 3086>
<S5,  S4, 2889, Response, 3086>
<S4,  S11, 2891, Response, 3086>
<S11,  S1, 2901, Response, 3086>
<S1,  null, 2910, Response, 3086>
5134:
<null,  S1, 4709, Request, 5134>
<S1,  S11, 4716, Request, 5134>
<S11,  S10, 4721, Request, 5134>
<S10,  S11, 4725, Response, 5134>
<S11,  S4, 4729, Request, 5134>
<S4,  S5, 4734, Request, 5134>
<S5,  S4, 4734, Response, 5134>
